31388969803,2018年11月,孔玮5241,房东很和善，非常不错，房间很干净,很nice的客人，非常爱惜房子，遵守入住规则，欢迎下次再来哦～
31388969803,2018年11月,Jarvisone,整体挺好的，位置非常棒，装饰的也用心,None
31388969803,2018年10月,很酷不聊天nn,位置真的非常非常好 出门地铁很近 房间整洁 好评！,谢谢你的入住，非常nice的房客，很有素质很有礼貌，沟通很流畅～欢迎下次再来哦～
31388969803,2018年10月,贺猫猫,房间在梅龙镇最热闹的地方，出门真的很方便，房间里面空间很大，最重要的是厨房设施着的很完善，想要两个人在家做饭的可以考虑，真心很温暖，房东人很好，下次还来住,沟通非常顺畅的一位客人，也非常有礼貌，完全遵守入住规则，期待有机会能再次接待你～～
31388969803,2018年09月,maxinewhere,国庆期间和同事上海游住了好几天的民宿，交通便利，购物方便，老板人好热心。,很好的客人，沟通和入住都很顺利，卫生也保持得很好，欢迎下次再来哦～
44319306303,2019年03月,DSJ人在旅途,房间很干净，住着温馨,非常感谢您的好评哟 我们的地理位置很好 可以做饭的啦 祝您一切顺利！
44319306303,2019年01月,路遇星辰,建议早点去，去晚了找了三圈才找到一个车位,非常感谢您的善良 是个超级随和的客人 强烈推荐给各位房东！
44319306303,2018年12月,A小诗,都挺好的，就是院子有点滴水的声音，一晚上都有,谢谢您的建议哦 我让管家去看看啦 欢迎您再次入住我家哦
44319306303,2018年12月,9k琉璃,因为在上海转机，所以临时定了间民宿，很棒的一次住宿体验，地理位置很好。,谢谢亲的好评 欢迎您再次入住我家哦
44319306303,2018年12月,吉吉1r,很棒的一次入住体验，第一次住民宿就爱上了这样的旅游住宿方式，房屋干净温馨，管家贴心服务，谢谢大家！♥,谢谢您的好评啦 我家地理位置很好 还有个小花园 欢迎再次入住哦
44319306303,2018年11月,南雁北飞2018,挺不错的，以后有机会再去！,非常感谢您的好评哟 我家地理位置很好呢 交通非常方便 欢迎您再次入住
44319306303,2018年11月,Hada19,很热心，地段很好，可惜因为行程的关系没好好享受:),谢谢亲亲的好评哟 我们家确实地理位置很好啦 离外滩只有几公里  这次行程短没关系哟 欢迎下次再来入住哟
44319306303,2018年11月,出太阳下雨,'不错不错，一直住民宿，体验不同的房子和房东，这套房子还有管家很贴心，感谢！下次还会来住。',None
44319306303,2018年10月,葵斯坦,'. 很好的，房子虽然不大，但是很干净整洁，厨房卫生间里的东西都挺齐全的，交通特别便利，不需要特别的转车什么的，管家也特别好，我们第二天退房，但是下午还是要玩的，就把行李放在她住的地方继续玩了。',None
44319306303,2018年10月,世风的浮华,'房源整体不错，交通方便，性价比高，过来实习住的很舒服',None
45817187401,2019年01月,5caihong,住了两天，首先非常干净，布置很温馨，还有早饭，第一天老板这么晚了还来接我们，非常感谢。离迪斯尼不远，三四站公交车就到了。去迪斯尼带了两娃玩，好玩的都要两个小时左右，排队小孩吃不消啊，有机会平时再来玩，人不要这么多。,简简单单的几个字，是满满的信任，暖暖的幸福，再辛苦都值了，期待您再次光临
33097083303,2019年02月,LeeSkyRui,和朋友来上海玩，一共4个人两张床都挺大的，地理位置也方便，出门不远就是地铁站，房东姐姐也很好👍,非常感谢您的点评喔：）欢迎再到上海来，祝一切顺利！
33097083303,2019年01月,Sukiwo,房子位置在四楼，没电梯，楼梯比较脏，房子算是干净整洁，有二个房间，一大一小，大的安静，小的比较吵杂，小的房间没有窗帘布，每天都会被吵醒亮醒，睡得比较沉的人可以忽略，洗手间很小很小一间。地理位置很好，去哪都很方便，地铁就几步就到，楼下也有便利店，面食之类的商店，总得来说还可以。,很感谢您的点评！窗帘已经安装好啦，下次住民宿如果东西有问题可以及时与房东沟通喔：）这个房子旁边是人民日报社，楼下是崂山小学，整体环境还属于这个区域比较好的喔，洗手间是标准房屋格局的洗手间大小喔：）祝您一切顺利！
33097083303,2018年12月,最爱臭猪,很上海民风的房子 干净整洁 而且适合家庭聚会,None
33097083303,2018年10月,铁皮头,很好，干净整洁,None
33097083303,2018年08月,你不姓许吗,很干净的住处，地铁很近，交通方便，而且地势位于市中心不远的地方，房东也很热情，好评🌹,很感谢评价，祝一切越来越好！
33097083303,2018年08月,一尾红,特别满意，出门离地铁站特别的近，楼下有水果店超市叫外卖也很方便，价格也很便宜，电器都是好使的，小姐姐人很温柔，,None
33097083303,2018年08月,张意林,位置真的很好，很多地方很近，地铁也很方便。主要房主姐姐特别好，问问题啊什么的可以打满分。👍👍,None
33097083303,2018年08月,otakunojeo,交通方便，房间干净，设备齐全，被子舒服，房东小姐姐人也很好，很推荐了😁,None
33097083303,2018年08月,sixteen166,挺好的！交通方便,谢谢评价，祝一切都好！
33097083303,2018年07月,养一只长颈鹿,挺好的，有点问题也及时解决了,None
97110378201,2019年03月,fengfeng爱kaikai,感觉还不错,感谢支持～～～～～～
97110378201,2019年03月,长隆小叶子,来艺考的 离学校比较近 晚上看窗外的感觉很好 楼下有个咖啡机 第一杯居然免费 赚到了 感谢房东大大,None
35942382003,2018年12月,河豚渔,宽敞玩游戏时候可以四处乱窜。,感谢您的好评 我家有140多平米哦  空间超大的  而且是双卫哦 欢迎您再次入住我家
35942382003,2018年10月,纪纪shadow,房子在一个封闭型小区内，小区比较旧，但房子内部装修很新很干净，小猪管家服务跟态度都很好，唯一不满意的就是停车问题，预定前跟入住前都有再三确认是否免费，当时房东都告知停车是免费的，房东还有自己的车位，结果去到保安要求每晚收费20元，沟通无果，跟房东直接电话沟通，房东竟然跟我说他有车位只代表我可以停车，但停车费还是要付的，这是什么道理？我已经提前再三确认停车是否免费，而且房东有私家车位，那我为什么还要付停车费？十分无语。,真的很抱歉给您带来这样不好的体验了 之前停在自己的车位上确实没有要求费用 后来物业那边提出车位和车牌号不匹配 所以要收取停车费 如果没有车位是无法进小区的  再次给您说声抱歉 因为我们信息滞后导致您的入住体验不好
35942382003,2018年10月,啊哒啊啊,虽然发生了一些事情但是房东态度很好~,非常感谢您的宽容和理解哦 好在大家沟通得很顺畅 我们已经全部检查了所有的设备设施确保房源能让客人们住得满意和开心哦
35942382003,2018年10月,LTmhcs,和外婆一起出行，老人家很满意。房子很大，一个带厕所的主卧，一个次卧，还有一个有桌子的小房间，采光很好，周围也算安静不吵闹，适合老人家，打扫的也很干净整洁。就是坐地铁比较远，打车起步价五分钟到地铁站，周边有商超，还算可以。,感谢您的好评哟 老人家满意就好 欢迎下次入住 也祝外婆身体健康哦
35942382003,2018年09月,vjgv9f,很不错，周边很便捷，就是中间开关老化断电了，我们自己也解决了,真心的感谢您 入住期间遇到开关的问题 在电话中也没有责怪我们而是积极的帮我们想办法处理 真的太感动了 我们这边也已经彻查了电源问题 之后不会再出现此类问题了 非常感谢您的理解 这样善良又能干的客人太棒啦
35942382003,2018年09月,尚kx,性价比很高的一次入住，管家服务很细心，主要是房子够大，够干净，自己做饭吃哦，附近有超市购物比较方便。,太高兴你的图文并茂的好评啦 真的很感动 谢谢您 欢迎下次入住
35942382003,2018年08月,燕k1,超好住的房子，跟住在家里一样，干净卫生，和房东描述的一样，,谢谢好评哟
35942382003,2018年07月,connieweini,?比心超喜欢，推荐各位小哥哥小姐姐来，位置方便，房间干净，最主要是管家人好好，嘿嘿，下次还来，比心,None
35942382003,2018年07月,几米开外,环境优美，干净卫生，性价比高！谢谢房东推荐的小店！,None
35942382003,2018年07月,我不想,很棒的入住，还贴心的给了指南和攻略很快就了解好吃好玩的了，交通很方便，玩的忘记拍照片了，下次继续约。,None
97188469003,2019年03月,葛叫兽,离地铁蛮近的，房间挺大宽敞，光线好，挺不错的体验,None
97395448201,2019年03月,但我又忘记昵称了,入住体验还不错，就是空调的制热效果不太好,None
74935851401,2019年03月,Madness9f,老板超级好，还送我们去公交车站，熬的粥相当有水平。每天回家还问我们吃饭了没有，真的像回家。,None
34233760203,2018年07月,桃子町,干净～ 管家很贴心 有问必答,敲可爱的客人 谢谢你的肯定哟
34233760203,2018年06月,白雪公主,性比价很高的民宿房东人人也很好～全程入住的体验真的很棒，很安静也不会不安全，去市区也相对来说比较方便～房间也很干净卫生采光也不错很喜欢。下次还会来入住的！,None
34233760203,2018年06月,关山鹰,小小的房子很可爱，设施一应俱全，两个人住很够了，感觉非常温馨！离地铁公交站都很近，我们打车也挺方便的。觉得是很好的一次住宿体验，下次有机会还会在住的！,None
34233760203,2018年06月,安源悠悠,房子很温馨的房子，住的也很舒服，跟图片上一样，房东还准备了躺椅适合闲来无事的时候躺着看看书，非常不错的选择…! 下次还会再来入住的.,None
34233760203,2018年06月,莫名忧伤,非常满意的入住，房间很干净应有尽有，房东也很好沟通，人热情，现在大街小巷都是自行车，很方便，小区门口有直达公交车，感谢热情款待。下次还会选择。性价比很高，ok,None
